Foot length,Ball Girth circumference,Foot breadth,Instep circumference,Heel breadth,Instep length,Fibulare Instep length,Height of Top of Ball Girth,Height of Instep,Long Heel Girth,Instep Width
227.6,213.8,88.7,212.1,60.1,166.3,143.2,37.4,55.7,303.3543,77.11565
225.2,209.7,87.1,211.4,59.5,167.5,146.1,35.9,55.6,301,76
225.2,222.7,91.1,227.6,58.4,160.7,152.5,38.8,68,310.2,75.5
226.2,227.7,92.3,234.3,57.9,161.7,148.2,42,69.1,309.7,76.5
230.3,229.1,94.3,228,63.6,168.7,146,39.1,58.7,313.2,83.5
228.2,229.9,93.5,228.5,63.2,166.4,143.4,41.2,62.9,313,81.1
231.4,219.5,90.3,229.7,60.7,172.4,152.4,36.9,62.5,315.3,83.4
228.9,220.6,89.8,228.1,57.7,170.7,151.8,39.1,64.4,310.3,80.5
238.5,229.7,93.9,229,59.4,176.3,150.7,40.2,63.2,320.2,80.6
230.8,227.9,90.5,230.9,57.3,171.4,147.3,44.3,69.9,314.4,73.6
231.2,228,94.5,224.7,61.8,169.5,149,39.2,64.2,315,78.9
231.3,232.6,95.4,228,62.4,164.6,149,42.2,65,316.6,80.4
235.2,222.9,92.2,227.8,61.7,169.3,148.3,39.4,59.3,318.4,83.8
234.3,225.5,94.1,227.4,61.4,170,147.2,39.4,60.9,317.2,82.1
236.3,229.1,94.1,228.4,60.9,175.2,153.7,41,65.6,315.4,79.7
234.5,228.9,94.2,229,60.9,172.8,151.3,41.2,65.8,316,79.8
233.7,220.9,89.6,226.3,58.2,171.3,153.3,38.6,60.7,310.9,80.4
234.9,220.5,88.9,224.4,58.1,173.2,151.8,39.3,61.9,314.7,78.6
236.7,226.6,93.7,233,60.6,176.2,160.8,39.6,67.6,323.3,80.7
237.6,226.9,94.6,234.1,62.1,174.1,156.8,39.7,68.9,326.1967,79.79277
238.9,223.3,89.6,240.8,64,169.1,151.2,43.3,66.8,326.6376,74.3007
238.7,227.1,91.1,224.4,63.5,171.9,144.4,44,64.7,325.7,76.6
243.2,236,97.8,236.9,61.3,182.1,158,40.2,63.8,329.7,84.4
238.8,235.7,95.3,237.5,61.4,177,156.4,44.4,68.8,329.2,81.5
235.2,229.5,97.3,234,59.8,179.3,148.2,35.7,58.6,310.2,87.5
238.8,229.8,95.7,232.4,57.5,175.5,148.2,38.1,58.6,309.8,86.4
242,229.7,94.7,230,64.7,173.6,155.3,42.4,67.7,330.9,77.7
242.2,231.2,95,227.9,63,175.1,157.3,42.3,69.4,328.9,75.4
240.2,255,106.2,254.6,62.7,172.8,159.2,41.7,72.3,330.1,88.9
243.5,252.2,104.9,253,64.8,174.2,159.2,44.2,72.7,334.1,88.1
246.3,222.7,92.3,224.4,65.7,177.2,155.2,36.5,54.2,324.8,83.7
244.2,224.2,91.8,225.5,63,175.5,151.8,37.2,55.7,321.7,84.2
250.5,235.4,96.9,246.8,63.4,186.4,162.3,39.9,69.7,337,87.6
246.3,238.5,97.5,247.4,60.5,180.8,160.4,42.3,73.1,336.3,83.9
251.1,217.5,88,215.1,60,187.3,169.2,39,60.2,325.3,75.9
246.5,221.8,90.6,219.4,59.2,182.1,164.2,38.4,61.4,322.5,77.8
243.8,232.5,95.1,231.6,61.2,175.6,146.1,43.9,65.2,328.6,80.9
246.6,232.3,96.2,231.1,60.6,179.3,151.7,42.3,63,326.2,82.5
243.2,243.5,100.9,242.2,61.9,174.5,157.2,42,68.9,330.5,84.6
246.7,235.2,97.3,237.1,62.2,179.8,161.3,39.9,67.9,332.8,82.8
245,233.9,95.1,231.4,60.8,179,156.9,42.4,65.7,326.5,80.7
248.2,236.9,96.1,231.1,62.2,178.7,157.5,43.3,66.4,330.4,79.7
244.6,228.6,95.6,234.1,67.8,185.6,164.5,39.1,68.8,340,79.5
248.8,229.5,94.4,234.9,67,183.4,162.8,40.4,66.8,340.7,81
252.4,239.5,95.8,239.9,67.3,180.7,160.5,44.6,69.3,348.3,82.6
249.4,240.9,96.3,241.7,66.8,183.6,158.5,45.8,72.5,342.5,79.9
259.6,238.3,97.9,240.9,66.8,191.2,163.3,41.9,69.8,349.6,84.1
256.4,232.5,94.2,240.3,68.5,187.3,165.3,43.5,71.3,351.3,83.3
212.3,212.2,89.4,213.9,55.2,166.1,140.9,35,63,292.4,72.1
210.1,211.7,87.2,213.8,56.2,151.9,140,38.3,61.2,290,73.6
214.1,218.6,90,222.4,56.7,158.8,143,40.9,65,299.1,76.3
215.7,221.8,92.3,221.7,57.9,161.6,140.8,39.8,64.4,299.9326,76.60661
216.9,233,94.1,231.5,58.7,157.9,135,44.4,67.5,304.338,77.7599
218.2,229.1,94.9,226,59.8,161.1,140.4,39.7,65.5,303.7,77.8
212.5,225.4,96,218.9,58.5,161.6,135.5,35.5,62.4,295.7,75.5
221.6,227.5,96.7,219.9,58.9,165.2,136.3,37.4,59.8,302.2,79.1
220.8,217.9,90.2,228.9,60,160.7,149,38.4,68,308.9,75.1
226.8,221.8,91.3,222.2,60.2,165.1,146.6,38.5,66.8,310.3,74
225.2,226.8,94.2,225.6,57.9,163.1,143.2,38.7,65.7,307.3,77
227.1,228.7,95.9,228.8,59.4,168.3,148.5,37.1,67.1,310,76.6
228.2,238.3,98.3,240,63.3,165.5,145.4,41.4,58.3,309.8,91.1
227.2,235,97.2,234.4,61,164.2,144.1,40.8,57.3,302.3387,88.80414
225.4,227.5,94.3,233.1,62.9,169.2,145.7,40.8,64.1,315.8723,82.07468
228.4,228.6,94.7,227.9,64.9,168.6,144.2,40.6,60.4,316.3,82.3
225.9,213.6,90.7,216,59.7,163.8,146.1,32.6,53.6,300.9,81.7
228.9,219.3,92.2,219,58.7,163.8,147.2,34.5,54.8,301.8,83.2
225.4,217.3,89.8,224.7,56.3,168.4,152.4,36.8,64,304.7,80.1
229.1,219.5,91.4,228.3,58.2,170.6,157.7,35.4,63,309.2,82.9
235.3,226.8,93.3,233.2,60.9,172.4,160.4,38.2,63.6,320.8,84.1
231.5,230.6,94.2,237.8,56.8,171.7,155.8,38.7,67.7,300.9,83.2
237.9,223.1,91,223.3,58.9,169.2,158.8,39.6,64.6,319.2,75.8
232.8,216,88.6,216.5,63.2,168.2,157,40.6,65,318.8,70.5
232.4,257.2,101.7,257.5,65.1,158.9,137.7,54.3,69.8,330,91.7
234.4,251.9,104.2,257.4,64.9,179.2,156.3,46.3,72.3,333,91
239.8,230.7,95,226.3,61.2,170.5,143.7,40.5,58.6,318,84.2
234.9,231.4,95.2,227.7,61.1,167.9,142.9,42.8,64.3,317.7,80.4
233.9,227.8,94.9,232.2,63.7,174.5,144.7,38.2,59.3,316.1,85.5
235.2,232.3,96.2,234.4,60.5,172.4,144.7,39.4,59.8,317.7,87.1
242.7,234.9,95.6,241.4,62.5,174.8,150.2,43.1,70,335.8,82.3
240.4,237.5,96.9,241.1,63.3,170.9,149.1,43.6,68.1,334.2,84
241.2,218.8,92.8,220.9,61.9,182.2,157.3,33.4,56.9,319.8,81.9
243.1,222,93.6,222.3,63.7,182,158.2,34.8,57.6,323.6,82.5
248.1,234.4,96.8,236.6,62.2,185.5,155.7,40.6,63,331.4,85.6
245.9,229.1,93.9,242.2,61.6,183.8,161.2,40,65.7,332.9,86.9
249.6,238.3,98.4,251.4,67.6,188,163.7,40,66.9,343.5,89.8
246.3,228,93.6,244.3,65.8,185.8,166,39.8,68.6,339,86
246,261.7,109.8,267.3,70.8,181.9,150.4,43.6,69.6,350,98.7
246.5,266.4,111.8,270.6,68.7,177.6,152.2,44.4,70.1,348.9,100.4
243.8,223.3,92.1,225,59.1,178,156.7,39.7,64.6,326.4,78.6
247.6,222.2,90.6,224.7,61.7,180.4,159.1,39,62.3,330.1,81.3
245.6,252.7,103.2,256.9,65.8,177.9,154,46.3,63.7,336.8,95.7
247.9,254.9,104.2,260.5,65.8,179.1,154.9,46.1,65.8,338.6,95.3
250.1,232.3,95.4,238,64.3,188.6,165.8,39.2,61.2,331.5,87.4
248.8,233.4,95.3,238.2,64.9,183.9,162.5,41.3,62.9,329.9,87
250.4,237.5,97.8,226.2,56.4,177.8,151.1,42.1,63.9,330.4,81
249.7,239.4,97.8,229.7,56.5,177.4,152.9,43.8,65.6,329.9,81
247.7,231.6,94.4,231.4,64.9,179.9,159.1,41.5,68.1,337.5,78.8
251.2,235.7,96.9,231.9,63.3,183.5,158,42,67.6,335.6,79.5
252,235.8,98.3,243,61.7,183.6,169.6,39.3,67.6,338,85.9
254,238.8,99.6,243.4,61,184.6,168.9,39.3,64.5,330.2,88.5